Processing IMAP-Lo l1a
<xarray.Dataset> Size: 392kB
Dimensions:      (epoch: 3)
Coordinates:
  * epoch        (epoch) int64 24B 775976811183198208 ... 775976811183198208
Data variables:
value 3
field mode
bit_pos 7152
binary 0
value 0
field tof2
bit_pos 7153
binary 000110100
value 104
pointing_de 149
field coincidence_type
bit_pos 7162
binary 0110
value 6
field de_time
bit_pos 7166
binary 110010011011
value 3227
field esa_step
bit_pos 7178
binary 011
value 3
field mode
bit_pos 7181
binary 1
value 1
field tof0
bit_pos 7182
binary 0000000000
value 0
field pos
bit_pos 7192
binary 10
value 2
pointing_de 150
field coincidence_type
bit_pos 7194
binary 1010
value 10
field de_time
bit_pos 7198
binary 111110001101
value 3981
field esa_step
bit_pos 7210
binary 011
value 3
field mode
bit_pos 7213
binary 1
value 1
field tof1
bit_pos 7214
binary 001000101
value 138
field pos
bit_pos 7223
binary 00
value 0
pointing_de 151
field coincidence_type
bit_pos 7225
binary 0110
value 6
field de_time
bit_pos 7229
binary 111001111011
value 3707
field esa_step
bit_pos 7241
binary 011
value 3
field mode
bit_pos 7244
binary 1
value 1
field tof0
bit_pos 7245
binary 0000010011
value 38
field pos
bit_pos 7255
binary 11
value 3
pointing_de 152
field coincidence_type
bit_pos 7257
binary 0110
value 6
field de_time
bit_pos 7261
binary 101101010001
value 2897
field esa_step
bit_pos 7273
binary 011
value 3
field mode
bit_pos 7276
binary 1
value 1
field tof0
bit_pos 7277
binary 0000010101
value 42
field pos
bit_pos 7287
binary 10
value 2
pointing_de 153
field coincidence_type
bit_pos 7289
binary 0000
value 0
field de_time
bit_pos 7293
binary 111010110111
value 3767
field esa_step
bit_pos 7305
binary 011
value 3
field mode
bit_pos 7308
binary 1
value 1
field tof0
bit_pos 7309
binary 0001011100
value 184
field tof2
bit_pos 7319
binary 000111010
value 116
field tof3
bit_pos 7328
binary 011001
value 50
field cksm
bit_pos 7334
binary 0100
value 8
pointing_de 154
field coincidence_type
bit_pos 7338
binary 0000
value 0
field de_time
bit_pos 7342
binary 110111010111
value 3543
field esa_step
bit_pos 7354
binary 011
value 3
field mode
bit_pos 7357
binary 1
value 1
field tof0
bit_pos 7358
binary 0001010100
value 168
field tof2
bit_pos 7368
binary 000111001
value 114
field tof3
bit_pos 7377
binary 100011
value 70
field cksm
bit_pos 7383
binary 0100
value 8
pointing_de 155
field coincidence_type
bit_pos 7387
binary 0000
value 0
field de_time
bit_pos 7391
binary 110101000000
value 3392
field esa_step
bit_pos 7403
binary 011
value 3
field mode
bit_pos 7406
binary 1
value 1
field tof0
bit_pos 7407
binary 0001010101
value 170
field tof2
bit_pos 7417
binary 000110101
value 106
field tof3
bit_pos 7426
binary 010100
value 40
field cksm
bit_pos 7432
binary 0101
value 10
pointing_de 156
field coincidence_type
bit_pos 7436
binary 0000
value 0
field de_time
bit_pos 7440
binary 111010101101
value 3757
field esa_step
bit_pos 7452
binary 011
value 3
field mode
bit_pos 7455
binary 1
value 1
field tof0
bit_pos 7456
binary 0001011010
value 180
field tof2
bit_pos 7466
binary 000110110
value 108
field tof3
bit_pos 7475
binary 010101
value 42
field cksm
bit_pos 7481
binary 0101
value 10
pointing_de 157
field coincidence_type
bit_pos 7485
binary 0110
value 6
field de_time
bit_pos 7489
binary 111011100100
value 3812
field esa_step
bit_pos 7501
binary 011
value 3
field mode
bit_pos 7504
binary 1
value 1
field tof0
bit_pos 7505
binary 0000001001
value 18
field pos
bit_pos 7515
binary 11
value 3
pointing_de 158
field coincidence_type
bit_pos 7517
binary 0110
value 6
field de_time
bit_pos 7521
binary 110001010011
value 3155
field esa_step
bit_pos 7533
binary 011
value 3
field mode
bit_pos 7536
binary 1
value 1
field tof0
bit_pos 7537
binary 0001010110
value 172
field pos
bit_pos 7547
binary 00
value 0
pointing_de 159
field coincidence_type
bit_pos 7549
binary 0000
value 0
field de_time
bit_pos 7553
binary 001011111010
value 762
field esa_step
bit_pos 7565
binary 011
value 3
field mode
bit_pos 7568
binary 1
value 1
field tof0
bit_pos 7569
binary 0001011110
value 188
field tof2
bit_pos 7579
binary 000110110
value 108
field tof3
bit_pos 7588
binary 010101
value 42
field cksm
bit_pos 7594
binary 0101
value 10
pointing_de 160
field coincidence_type
bit_pos 7598
binary 0110
value 6
field de_time
bit_pos 7602
binary 111101111101
value 3965
field esa_step
bit_pos 7614
binary 011
value 3
field mode
bit_pos 7617
binary 1
value 1
field tof0
bit_pos 7618
binary 0001011110
value 188
field pos
bit_pos 7628
binary 01
value 1
pointing_de 161
field coincidence_type
bit_pos 7630
binary 0000
value 0
field de_time
bit_pos 7634
binary 110000110010
value 3122
field esa_step
bit_pos 7646
binary 011
value 3
field mode
bit_pos 7649
binary 1
value 1
field tof0
bit_pos 7650
binary 0001011100
value 184
field tof2
bit_pos 7660
binary 000110101
value 106
field tof3
bit_pos 7669
binary 011000
value 48
field cksm
bit_pos 7675
binary 0110
value 12
pointing_de 162
field coincidence_type
bit_pos 7679
binary 0000
value 0
field de_time
bit_pos 7683
binary 111001100001
value 3681
field esa_step
bit_pos 7695
binary 011
value 3
field mode
bit_pos 7698
binary 0
value 0
field tof0
bit_pos 7699
binary 1010101011
value 1366
field tof1
bit_pos 7709
binary 110101110
value 860
field tof2
bit_pos 7718
binary 100101110
value 604
field tof3
bit_pos 7727
binary 100011
value 70
pointing_de 163
field coincidence_type
bit_pos 7733
binary 0110
value 6
field de_time
bit_pos 7737
binary 111111111100
value 4092
field esa_step
bit_pos 7749
binary 011
value 3
field mode
bit_pos 7752
binary 1
value 1
field tof0
bit_pos 7753
binary 0000101110
value 92
field pos
bit_pos 7763
binary 10
value 2
pointing_de 164
field coincidence_type
bit_pos 7765
binary 0000
value 0
field de_time
bit_pos 7769
binary 111110100001
value 4001
field esa_step
bit_pos 7781
binary 011
value 3
field mode
bit_pos 7784
binary 1
value 1
field tof0
bit_pos 7785
binary 0001010101
value 170
field tof2
bit_pos 7795
binary 000110100
value 104
field tof3
bit_pos 7804
binary 100011
value 70
field cksm
bit_pos 7810
binary 0011
value 6
pointing_de 165
field coincidence_type
bit_pos 7814
binary 0000
value 0
field de_time
bit_pos 7818
binary 111010101101
value 3757
field esa_step
bit_pos 7830
binary 011
value 3
field mode
bit_pos 7833
binary 1
value 1
field tof0
bit_pos 7834
binary 0001011001
value 178
field tof2
bit_pos 7844
binary 000111001
value 114
field tof3
bit_pos 7853
binary 010101
value 42
field cksm
bit_pos 7859
binary 0101
value 10
pointing_de 166
field coincidence_type
bit_pos 7863
binary 0000
value 0
field de_time
bit_pos 7867
binary 000100001111
value 271
field esa_step
bit_pos 7879
binary 011
value 3
field mode
bit_pos 7882
binary 1
value 1
field tof0
bit_pos 7883
binary 0001011001
value 178
field tof2
bit_pos 7893
binary 000111000
value 112
field tof3
bit_pos 7902
binary 010101
value 42
field cksm
bit_pos 7908
binary 0110
value 12
pointing_de 167
field coincidence_type
bit_pos 7912
binary 0000
value 0
field de_time
bit_pos 7916
binary 111010001110
value 3726
field esa_step
bit_pos 7928
binary 011
value 3
field mode
bit_pos 7931
binary 1
value 1
field tof0
bit_pos 7932
binary 0001010101
value 170
field tof2
bit_pos 7942
binary 000110011
value 102
field tof3
bit_pos 7951
binary 100011
value 70
field cksm
bit_pos 7957
binary 0011
value 6
pointing_de 168
field coincidence_type
bit_pos 7961
binary 0000
value 0
field de_time
bit_pos 7965
binary 011111110110
value 2038
field esa_step
bit_pos 7977
binary 011
value 3
field mode
bit_pos 7980
binary 1
value 1
field tof0
bit_pos 7981
binary 0001011100
value 184
field tof2
bit_pos 7991
binary 000111010
value 116
field tof3
bit_pos 8000
binary 010101
value 42
field cksm
bit_pos 8006
binary 0110
value 12
pointing_de 169
field coincidence_type
bit_pos 8010
binary 0000
value 0
field de_time
bit_pos 8014
binary 111011111111
value 3839
field esa_step
bit_pos 8026
binary 011
value 3
field mode
bit_pos 8029
binary 0
value 0
field tof0
bit_pos 8030
binary 1001011101
value 1210
field tof1
bit_pos 8040
binary 101101111
value 734
field tof2
bit_pos 8049
binary 100100000
value 576
field tof3
bit_pos 8058
binary 100010
value 68
pointing_de 170
field coincidence_type
bit_pos 8064
binary 1101
value 13
field de_time
bit_pos 8068
binary 111110101110
value 4014
field esa_step
bit_pos 8080
binary 100
value 4
field mode
bit_pos 8083
binary 0
value 0
field tof2
bit_pos 8084
binary 000110001
value 98
pointing_de 171
field coincidence_type
bit_pos 8093
binary 0000
value 0
field de_time
bit_pos 8097
binary 110101111101
value 3453
field esa_step
bit_pos 8109
binary 100
value 4
field mode
bit_pos 8112
binary 1
value 1
field tof0
bit_pos 8113
binary 0001010001
value 162
field tof2
bit_pos 8123
binary 000110011
value 102
field tof3
bit_pos 8132
binary 100010
value 68
field cksm
bit_pos 8138
binary 0100
value 8
pointing_de 172
field coincidence_type
bit_pos 8142
binary 0000
value 0
field de_time
bit_pos 8146
binary 101110000101
value 2949
field esa_step
bit_pos 8158
binary 100
value 4
field mode
bit_pos 8161
binary 1
value 1
field tof0
bit_pos 8162
binary 0001010011
value 166
field tof2
bit_pos 8172
binary 000110111
value 110
field tof3
bit_pos 8181
binary 100011
value 70
field cksm
bit_pos 8187
binary 0011
value 6
pointing_de 173
field coincidence_type
bit_pos 8191
binary 0000
value 0
field de_time
bit_pos 8195
binary 101011010010
value 2770
field esa_step
bit_pos 8207
binary 100
value 4
field mode
bit_pos 8210
binary 0
value 0
field tof0
bit_pos 8211
binary 0110010000
value 800
field tof1
bit_pos 8221
binary 011010111
value 430
field tof2
bit_pos 8230
binary 011011010
value 436
field tof3
bit_pos 8239
binary 010101
value 42
pointing_de 174
field coincidence_type
bit_pos 8245
binary 0000
value 0
field de_time
bit_pos 8249
binary 110100001101
value 3341
field esa_step
bit_pos 8261
binary 100
value 4
field mode
bit_pos 8264
binary 1
value 1
field tof0
bit_pos 8265
binary 0001010011
value 166
field tof2
bit_pos 8275
binary 000110100
value 104
field tof3
bit_pos 8284
binary 100100
value 72
field cksm
bit_pos 8290
binary 0100
value 8
pointing_de 175
field coincidence_type
bit_pos 8294
binary 0000
value 0
field de_time
bit_pos 8298
binary 111011101111
value 3823
field esa_step
bit_pos 8310
binary 100
value 4
field mode
bit_pos 8313
binary 1
value 1
field tof0
bit_pos 8314
binary 0001011001
value 178
field tof2
bit_pos 8324
binary 000111001
value 114
field tof3
bit_pos 8333
binary 010101
value 42
field cksm
bit_pos 8339
binary 0101
value 10
pointing_de 176
field coincidence_type
bit_pos 8343
binary 0000
value 0
field de_time
bit_pos 8347
binary 111111110111
value 4087
field esa_step
bit_pos 8359
binary 100
value 4
field mode
bit_pos 8362
binary 0
value 0
field tof0
bit_pos 8363
binary 1000011110
value 1084
field tof1
bit_pos 8373
binary 101010011
value 678
field tof2
bit_pos 8382
binary 011101111
value 478
field tof3
bit_pos 8391
binary 010101
value 42
pointing_de 177
field coincidence_type
bit_pos 8397
binary 0000
value 0
field de_time
bit_pos 8401
binary 110010111010
value 3258
field esa_step
bit_pos 8413
binary 100
value 4
field mode
bit_pos 8416
binary 1
value 1
field tof0
bit_pos 8417
binary 0001010011
value 166
field tof2
bit_pos 8427
binary 000111010
value 116
field tof3
bit_pos 8436
binary 100011
value 70
field cksm
bit_pos 8442
binary 0011
value 6
pointing_de 178
field coincidence_type
bit_pos 8446
binary 1101
value 13
field de_time
bit_pos 8450
binary 111101001011
value 3915
field esa_step
bit_pos 8462
binary 100
value 4
field mode
bit_pos 8465
binary 0
value 0
field tof2
bit_pos 8466
binary 000110001
value 98
pointing_de 179
field coincidence_type
bit_pos 8475
binary 0000
value 0
field de_time
bit_pos 8479
binary 111010110010
value 3762
field esa_step
bit_pos 8491
binary 100
value 4
field mode
bit_pos 8494
binary 0
value 0
field tof0
bit_pos 8495
binary 1001011111
value 1214
field tof1
bit_pos 8505
binary 101110000
value 736
field tof2
bit_pos 8514
binary 100100000
value 576
field tof3
bit_pos 8523
binary 100010
value 68
pointing_de 180
field coincidence_type
bit_pos 8529
binary 0000
value 0
field de_time
bit_pos 8533
binary 111010010000
value 3728
field esa_step
bit_pos 8545
binary 100
value 4
field mode
bit_pos 8548
binary 0
value 0
field tof0
bit_pos 8549
binary 0111110111
value 1006
field tof1
bit_pos 8559
binary 101010110
value 684
field tof2
bit_pos 8568
binary 011010011
value 422
field tof3
bit_pos 8577
binary 100010
value 68
pointing_de 181
field coincidence_type
bit_pos 8583
binary 0000
value 0
field de_time
bit_pos 8587
binary 100100011010
value 2330
field esa_step
bit_pos 8599
binary 100
value 4
field mode
bit_pos 8602
binary 1
value 1
field tof0
bit_pos 8603
binary 0001011011
value 182
field tof2
bit_pos 8613
binary 000110010
value 100
field tof3
bit_pos 8622
binary 010110
value 44
field cksm
bit_pos 8628
binary 0110
value 12
pointing_de 182
field coincidence_type
bit_pos 8632
binary 0000
value 0
field de_time
bit_pos 8636
binary 111111110100
value 4084
field esa_step
bit_pos 8648
binary 100
value 4
field mode
bit_pos 8651
binary 1
value 1
field tof0
bit_pos 8652
binary 0001010100
value 168
field tof2
bit_pos 8662
binary 000110110
value 108
field tof3
bit_pos 8671
binary 100011
value 70
field cksm
bit_pos 8677
binary 0011
value 6
pointing_de 183
field coincidence_type
bit_pos 8681
binary 0000
value 0
field de_time
bit_pos 8685
binary 101110111001
value 3001
field esa_step
bit_pos 8697
binary 100
value 4
field mode
bit_pos 8700
binary 1
value 1
field tof0
bit_pos 8701
binary 0001011000
value 176
field tof2
bit_pos 8711
binary 000111000
value 112
field tof3
bit_pos 8720
binary 100010
value 68
field cksm
bit_pos 8726
binary 0011
value 6
pointing_de 184
field coincidence_type
bit_pos 8730
binary 0000
value 0
field de_time
bit_pos 8734
binary 111111001111
value 4047
field esa_step
bit_pos 8746
binary 100
value 4
field mode
bit_pos 8749
binary 0
value 0
field tof0
bit_pos 8750
binary 0110111001
value 882
field tof1
bit_pos 8760
binary 011111110
value 508
field tof2
bit_pos 8769
binary 011101011
value 470
field tof3
bit_pos 8778
binary 100010
value 68
pointing_de 185
field coincidence_type
bit_pos 8784
binary 0000
value 0
field de_time
bit_pos 8788
binary 111100001101
value 3853
field esa_step
bit_pos 8800
binary 100
value 4
field mode
bit_pos 8803
binary 1
value 1
field tof0
bit_pos 8804
binary 0001010100
value 168
field tof2
bit_pos 8814
binary 000111000
value 112
field tof3
bit_pos 8823
binary 100011
value 70
field cksm
bit_pos 8829
binary 0101
value 10
pointing_de 186
field coincidence_type
bit_pos 8833
binary 0000
value 0
field de_time
bit_pos 8837
binary 111111000110
value 4038
field esa_step
bit_pos 8849
binary 100
value 4
field mode
bit_pos 8852
binary 0
value 0
field tof0
bit_pos 8853
binary 0110001111
value 798
field tof1
bit_pos 8863
binary 011100001
value 450
field tof2
bit_pos 8872
binary 011011101
value 442
field tof3
bit_pos 8881
binary 100010
value 68
pointing_de 187
field coincidence_type
bit_pos 8887
binary 0000
value 0
field de_time
bit_pos 8891
binary 111111000000
value 4032
field esa_step
bit_pos 8903
binary 100
value 4
field mode
bit_pos 8906
binary 0
value 0
field tof0
bit_pos 8907
binary 0000000111
value 14
field tof1
bit_pos 8917
binary 000001111
value 30
field tof2
bit_pos 8926
binary 000010000
value 32
field tof3
bit_pos 8935
binary 010110
value 44
pointing_de 188
field coincidence_type
bit_pos 8941
binary 0000
value 0
field de_time
bit_pos 8945
binary 101100000111
value 2823
field esa_step
bit_pos 8957
binary 100
value 4
field mode
bit_pos 8960
binary 1
value 1
field tof0
bit_pos 8961
binary 0001010100
value 168
field tof2
bit_pos 8971
binary 000110011
value 102
field tof3
bit_pos 8980
binary 100011
value 70
field cksm
bit_pos 8986
binary 0100
value 8
pointing_de 189
field coincidence_type
bit_pos 8990
binary 0000
value 0
field de_time
bit_pos 8994
binary 111010010000
value 3728
field esa_step
bit_pos 9006
binary 100
value 4
field mode
bit_pos 9009
binary 0
value 0
field tof0
bit_pos 9010
binary 0111001111
value 926
field tof1
bit_pos 9020
binary 100011000
value 560
field tof2
bit_pos 9029
binary 011101001
value 466
field tof3
bit_pos 9038
binary 100010
value 68
pointing_de 190
field coincidence_type
bit_pos 9044
binary 0000
value 0
field de_time
bit_pos 9048
binary 111101010100
value 3924
field esa_step
bit_pos 9060
binary 100
value 4
field mode
bit_pos 9063
binary 0
value 0
field tof0
bit_pos 9064
binary 0110101101
value 858
field tof1
bit_pos 9074
binary 011110011
value 486
field tof2
bit_pos 9083
binary 011100111
value 462
field tof3
bit_pos 9092
binary 100000
value 64
pointing_de 191
field coincidence_type
bit_pos 9098
binary 0000
value 0
field de_time
bit_pos 9102
binary 110110010101
value 3477
field esa_step
bit_pos 9114
binary 100
value 4
field mode
bit_pos 9117
binary 1
value 1
field tof0
bit_pos 9118
binary 0001010011
value 166
field tof2
bit_pos 9128
binary 000110100
value 104
field tof3
bit_pos 9137
binary 100100
value 72
field cksm
bit_pos 9143
binary 0011
value 6
pointing_de 192
field coincidence_type
bit_pos 9147
binary 0000
value 0
field de_time
bit_pos 9151
binary 110011011101
value 3293
field esa_step
bit_pos 9163
binary 100
value 4
field mode
bit_pos 9166
binary 0
value 0
field tof0
bit_pos 9167
binary 0111000010
value 900
field tof1
bit_pos 9177
binary 100001000
value 528
field tof2
bit_pos 9186
binary 011101011
value 470
field tof3
bit_pos 9195
binary 100010
value 68
pointing_de 193
field coincidence_type
bit_pos 9201
binary 0000
value 0
field de_time
bit_pos 9205
binary 111111001111
value 4047
field esa_step
bit_pos 9217
binary 100
value 4
field mode
bit_pos 9220
binary 0
value 0
field tof0
bit_pos 9221
binary 0111010111
value 942
field tof1
bit_pos 9231
binary 100000101
value 522
field tof2
bit_pos 9240
binary 100000001
value 514
field tof3
bit_pos 9249
binary 100001
value 66
pointing_de 194
field coincidence_type
bit_pos 9255
binary 0000
value 0
field de_time
bit_pos 9259
binary 111100001110
value 3854
field esa_step
bit_pos 9271
binary 100
value 4
field mode
bit_pos 9274
binary 1
value 1
field tof0
bit_pos 9275
binary 0001100000
value 192
field tof2
bit_pos 9285
binary 000111001
value 114
field tof3
bit_pos 9294
binary 010101
value 42
field cksm
bit_pos 9300
binary 0110
value 12
pointing_de 195
field coincidence_type
bit_pos 9304
binary 0000
value 0
field de_time
bit_pos 9308
binary 110110100100
value 3492
field esa_step
bit_pos 9320
binary 100
value 4
field mode
bit_pos 9323
binary 1
value 1
field tof0
bit_pos 9324
binary 0001010001
value 162
field tof2
bit_pos 9334
binary 000110001
value 98
field tof3
bit_pos 9343
binary 100011
value 70
field cksm
bit_pos 9349
binary 0010
value 4
pointing_de 196
field coincidence_type
bit_pos 9353
binary 0000
value 0
field de_time
bit_pos 9357
binary 111111101010
value 4074
field esa_step
bit_pos 9369
binary 100
value 4
field mode
bit_pos 9372
binary 1
value 1
field tof0
bit_pos 9373
binary 0001010110
value 172
field tof2
bit_pos 9383
binary 000111101
value 122
field tof3
bit_pos 9392
binary 100100
value 72
field cksm
bit_pos 9398
binary 0100
value 8
pointing_de 197
field coincidence_type
bit_pos 9402
binary 0000
value 0
field de_time
bit_pos 9406
binary 101011001101
value 2765
field esa_step
bit_pos 9418
binary 100
value 4
field mode
bit_pos 9421
binary 1
value 1
field tof0
bit_pos 9422
binary 0001011000
value 176
field tof2
bit_pos 9432
binary 000110010
value 100
field tof3
bit_pos 9441
binary 100111
value 78
field cksm
bit_pos 9447
binary 0101
value 10
pointing_de 198
field coincidence_type
bit_pos 9451
binary 0000
value 0
field de_time
bit_pos 9455
binary 110011001101
value 3277
field esa_step
bit_pos 9467
binary 100
value 4
field mode
bit_pos 9470
binary 0
value 0
field tof0
bit_pos 9471
binary 0110111111
value 894
field tof1
bit_pos 9481
binary 011110101
value 490
field tof2
bit_pos 9490
binary 011111011
value 502
field tof3
bit_pos 9499
binary 100010
value 68
pointing_de 199
field coincidence_type
bit_pos 9505
binary 0000
value 0
field de_time
bit_pos 9509
binary 111000010101
value 3605
field esa_step
bit_pos 9521
binary 100
value 4
field mode
bit_pos 9524
binary 1
value 1
field tof0
bit_pos 9525
binary 0001010001
value 162
field tof2
bit_pos 9535
binary 000110001
value 98
field tof3
bit_pos 9544
binary 100011
value 70
field cksm
bit_pos 9550
binary 0011
value 6
pointing_de 200
field coincidence_type
bit_pos 9554
binary 0000
value 0
field de_time
bit_pos 9558
binary 110101100010
value 3426
field esa_step
bit_pos 9570
binary 100
value 4
field mode
bit_pos 9573
binary 1
value 1
field tof0
bit_pos 9574
binary 0001010010
value 164
field tof2
bit_pos 9584
binary 000110011
value 102
field tof3
bit_pos 9593
binary 100011
value 70
field cksm
bit_pos 9599
binary 0100
value 8
pointing_de 201
field coincidence_type
bit_pos 9603
binary 0000
value 0
field de_time
bit_pos 9607
binary 111000001100
value 3596
field esa_step
bit_pos 9619
binary 100
value 4
field mode
bit_pos 9622
binary 1
value 1
field tof0
bit_pos 9623
binary 0001010100
value 168
field tof2
bit_pos 9633
binary 000110110
value 108
field tof3
bit_pos 9642
binary 100001
value 66
field cksm
bit_pos 9648
binary 0100
value 8
pointing_de 202
field coincidence_type
bit_pos 9652
binary 0000
value 0
field de_time
bit_pos 9656
binary 111011010011
value 3795
field esa_step
bit_pos 9668
binary 100
value 4
field mode
bit_pos 9671
binary 1
value 1
field tof0
bit_pos 9672
binary 0001010010
value 164
field tof2
bit_pos 9682
binary 000110011
value 102
field tof3
bit_pos 9691
binary 100011
value 70
field cksm
bit_pos 9697
binary 0011
value 6
pointing_de 203
field coincidence_type
bit_pos 9701
binary 0000
value 0
field de_time
bit_pos 9705
binary 111101000010
value 3906
field esa_step
bit_pos 9717
binary 100
value 4
field mode
bit_pos 9720
binary 1
value 1
field tof0
bit_pos 9721
binary 0001010011
value 166
field tof2
bit_pos 9731
binary 000110010
value 100
field tof3
bit_pos 9740
binary 100100
value 72
field cksm
bit_pos 9746
binary 0100
value 8
pointing_de 204
field coincidence_type
bit_pos 9750
binary 0000
value 0
field de_time
bit_pos 9754
binary 111110011110
value 3998
field esa_step
bit_pos 9766
binary 100
value 4
field mode
bit_pos 9769
binary 1
value 1
field tof0
bit_pos 9770
binary 0001001100
value 152
field tof2
bit_pos 9780
binary 000101001
value 82
field tof3
bit_pos 9789
binary 010101
value 42
field cksm
bit_pos 9795
binary 0110
value 12
pointing_de 205
field coincidence_type
bit_pos 9799
binary 0000
value 0
field de_time
bit_pos 9803
binary 111011100101
value 3813
field esa_step
bit_pos 9815
binary 100
value 4
field mode
bit_pos 9818
binary 0
value 0
field tof0
bit_pos 9819
binary 1111001000
value 1936
field tof1
bit_pos 9829
binary 011010110
value 428
field tof2
bit_pos 9838
binary 100100011
value 582
field tof3
bit_pos 9847
binary 100000
value 64
pointing_de 206
field coincidence_type
bit_pos 9853
binary 0000
value 0
field de_time
bit_pos 9857
binary 000110000010
value 386
field esa_step
bit_pos 9869
binary 100
value 4
field mode
bit_pos 9872
binary 0
value 0
field tof0
bit_pos 9873
binary 0111110000
value 992
field tof1
bit_pos 9883
binary 100010101
value 554
field tof2
bit_pos 9892
binary 011111111
value 510
field tof3
bit_pos 9901
binary 010110
value 44
pointing_de 207
field coincidence_type
bit_pos 9907
binary 0000
value 0
field de_time
bit_pos 9911
binary 111010100010
value 3746
field esa_step
bit_pos 9923
binary 100
value 4
field mode
bit_pos 9926
binary 0
value 0
field tof0
bit_pos 9927
binary 1001001000
value 1168
field tof1
bit_pos 9937
binary 110000100
value 776
field tof2
bit_pos 9946
binary 011110010
value 484
field tof3
bit_pos 9955
binary 011111
value 62
pointing_de 208
field coincidence_type
bit_pos 9961
binary 0000
value 0
field de_time
bit_pos 9965
binary 111111111000
value 4088
field esa_step
bit_pos 9977
binary 100
value 4
field mode
bit_pos 9980
binary 0
value 0
field tof0
bit_pos 9981
binary 0111011100
value 952
field tof1
bit_pos 9991
binary 100000010
value 516
field tof2
bit_pos 10000
binary 011111100
value 504
field tof3
bit_pos 10009
binary 010100
value 40
pointing_de 209
field coincidence_type
bit_pos 10015
binary 0000
value 0
field de_time
bit_pos 10019
binary 111101111110
value 3966
field esa_step
bit_pos 10031
binary 100
value 4
field mode
bit_pos 10034
binary 1
value 1
field tof0
bit_pos 10035
binary 0001010101
value 170
field tof2
bit_pos 10045
binary 000110101
value 106
field tof3
bit_pos 10054
binary 100100
value 72
field cksm
bit_pos 10060
binary 0010
value 4
pointing_de 210
field coincidence_type
bit_pos 10064
binary 0000
value 0
field de_time
bit_pos 10068
binary 111110110110
value 4022
field esa_step
bit_pos 10080
binary 100
value 4
field mode
bit_pos 10083
binary 0
value 0
field tof0
bit_pos 10084
binary 0110010010
value 804
field tof1
bit_pos 10094
binary 011101100
value 472
field tof2
bit_pos 10103
binary 011010110
value 428
field tof3
bit_pos 10112
binary 100011
value 70
pointing_de 211
field coincidence_type
bit_pos 10118
binary 1101
value 13
field de_time
bit_pos 10122
binary 111010111001
value 3769
field esa_step
bit_pos 10134
binary 100
value 4
field mode
bit_pos 10137
binary 0
value 0
field tof2
bit_pos 10138
binary 000110011
value 102
pointing_de 212
field coincidence_type
bit_pos 10147
binary 0000
value 0
field de_time
bit_pos 10151
binary 111110010011
value 3987
field esa_step
bit_pos 10163
binary 100
value 4
field mode
bit_pos 10166
binary 0
value 0
field tof0
bit_pos 10167
binary 0110001111
value 798
field tof1
bit_pos 10177
binary 010100100
value 328
field tof2
bit_pos 10186
binary 100001011
value 534
field tof3
bit_pos 10195
binary 010100
value 40
pointing_de 213
field coincidence_type
bit_pos 10201
binary 1101
value 13
field de_time
bit_pos 10205
binary 111101001001
value 3913
field esa_step
bit_pos 10217
binary 100
value 4
field mode
bit_pos 10220
binary 0
value 0
field tof2
bit_pos 10221
binary 011010011
value 422
pointing_de 214
field coincidence_type
bit_pos 10230
binary 0000
value 0
field de_time
bit_pos 10234
binary 110111001111
value 3535
field esa_step
bit_pos 10246
binary 100
value 4
field mode
bit_pos 10249
binary 1
value 1
field tof0
bit_pos 10250
binary 0001010001
value 162
field tof2
bit_pos 10260
binary 000110011
value 102
field tof3
bit_pos 10269
binary 100011
value 70
field cksm
bit_pos 10275
binary 0100
value 8
pointing_de 215
field coincidence_type
bit_pos 10279
binary 0000
value 0
field de_time
bit_pos 10283
binary 110101011010
value 3418
field esa_step
bit_pos 10295
binary 100
value 4
field mode
bit_pos 10298
binary 1
value 1
field tof0
bit_pos 10299
binary 0001010011
value 166
field tof2
bit_pos 10309
binary 000110100
value 104
field tof3
bit_pos 10318
binary 100010
value 68
field cksm
bit_pos 10324
binary 0100
value 8
pointing_de 216
field coincidence_type
bit_pos 10328
binary 0000
value 0
field de_time
bit_pos 10332
binary 111000000111
value 3591
field esa_step
bit_pos 10344
binary 100
value 4
field mode
bit_pos 10347
binary 0
value 0
field tof0
bit_pos 10348
binary 0110100011
value 838
field tof1
bit_pos 10358
binary 011111011
value 502
field tof2
bit_pos 10367
binary 011010111
value 430
field tof3
bit_pos 10376
binary 100001
value 66
pointing_de 217
field coincidence_type
bit_pos 10382
binary 0110
value 6
field de_time
bit_pos 10386
binary 111111110001
value 4081
field esa_step
bit_pos 10398
binary 100
value 4
field mode
bit_pos 10401
binary 1
value 1
field tof0
bit_pos 10402
binary 0001010111
value 174
field pos
bit_pos 10412
binary 00
value 0
pointing_de 218
field coincidence_type
bit_pos 10414
binary 0000
value 0
field de_time
bit_pos 10418
binary 110111100111
value 3559
field esa_step
bit_pos 10430
binary 100
value 4
field mode
bit_pos 10433
binary 1
value 1
field tof0
bit_pos 10434
binary 0001010011
value 166
field tof2
bit_pos 10444
binary 000110001
value 98
field tof3
bit_pos 10453
binary 100100
value 72
field cksm
bit_pos 10459
binary 0100
value 8
pointing_de 219
field coincidence_type
bit_pos 10463
binary 1101
value 13
field de_time
bit_pos 10467
binary 110100111001
value 3385
field esa_step
bit_pos 10479
binary 100
value 4
field mode
